Id,response
11431,8
11432,8
11433,1
11435,8
11437,7
11439,6
11441,1
11444,7
11447,7
11458,3
11461,8
11464,6
11467,7
11471,8
11476,7
11477,1
11480,8
11485,4
11487,8
11489,8
11500,6
11502,4
11509,8
11518,2
11521,1
11523,8
11526,2
11528,6
11534,6
11542,6
11548,8
11550,8
11551,4
11552,2
11565,1
11566,7
11570,6
11572,8
11584,8
11588,6
11592,6
11598,7
11604,7
11606,8
11607,8
11609,8
11613,5
11615,8
11616,8
11617,1
11619,7
11621,8
11622,8
11623,6
11625,5
11629,8
11634,5
11637,8
11642,8
11657,6
11663,6
11666,5
11671,6
11681,2
11683,6
11694,8
11697,8
11700,8
11703,8
11713,2
11721,2
11725,1
11729,8
11736,8
11739,8
11740,6
11744,1
11750,6
11752,1
11753,6
11754,2
11759,7
11760,8
11767,7
11772,6
11776,2
11780,8
11783,6
11786,8
11790,8
11792,5
11797,7
11799,6
11801,8
11807,6
11813,1
11818,8
11835,2
11842,5
11843,7
11850,8
11861,8
11868,7
11871,6
11877,7
11887,7
11891,6
11897,8
11900,8
11906,6
11911,8
11913,1
11914,8
11915,6
11921,2
11925,2
11926,8
11932,8
11933,8
11936,6
11939,8
11941,1
11946,2
11947,1
11953,4
11958,5
11959,8
11960,8
11961,6
11962,1
11977,8
11978,8
11985,8
11986,8
11992,4
11997,8
12001,8
12006,2
12010,8
12017,8
12019,8
12041,1
12044,8
12050,6
12055,1
12062,8
12064,8
12068,6
12072,8
12073,8
12077,2
12080,1
12082,2
12088,8
12090,4
12092,8
12093,8
12094,8
12099,1
12106,5
12115,8
12124,8
12128,8
12132,5
12139,4
12147,8
12154,7
12162,1
12167,5
12169,8
12170,8
12171,7
12173,6
12178,8
12180,8
12182,2
12185,7
12195,6
12198,7
12204,8
12205,8
12206,2
12207,8
12209,1
12212,6
12215,6
12230,8
12236,7
12241,8
12244,7
12246,2
12261,8
12262,8
12265,1
12267,8
12268,8
12276,8
12279,6
12292,2
12295,4
12297,8
12308,8
12312,6
12317,1
12318,5
12321,8
12326,8
12328,8
12331,7
12336,5
12341,8
12343,4
12345,8
12349,8
12350,1
12353,6
12354,8
12361,5
12366,8
12380,8
12381,8
12386,7
12393,8
12396,7
12397,6
12401,2
12404,6
12410,2
12413,8
12417,8
12423,7
12428,8
12431,7
12433,8
12436,8
12440,6
12441,5
12448,2
12450,7
12452,1
12454,6
12457,8
12458,1
12459,6
12460,6
12472,8
12481,8
12483,8
12485,6
12486,6
12490,6
12499,5
12501,8
12506,2
12507,8
12512,7
12513,5
12515,8
12521,8
12526,2
12538,8
12542,6
12547,8
12548,1
12549,7
12553,6
12554,7
12556,1
12561,6
12562,7
12563,8
12565,6
12568,6
12569,8
12570,1
12577,6
12578,5
12582,2
12583,8
12597,6
12601,8
12606,1
12607,7
12619,1
12622,6
12625,7
12631,8
12635,1
12636,6
12641,5
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,6
12683,1
12688,8
12689,1
12693,8
12694,8
12696,3
12707,2
12716,1
12720,5
12734,2
12735,7
12738,8
12741,4
12746,6
12753,7
12758,6
12760,8
12768,8
12771,2
12776,6
12780,6
12790,7
12792,2
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,6
12809,7
12812,6
12816,7
12818,6
12819,2
12823,8
12825,6
12827,8
12829,6
12830,6
12838,8
12839,8
12843,5
12847,1
12848,8
12871,6
12873,8
12874,6
12875,6
12883,8
12890,6
12895,8
12900,7
12901,6
12902,8
12903,6
12904,2
12905,2
12908,2
12911,7
12912,2
12924,7
12930,2
12941,8
12950,8
12951,8
12956,2
12958,8
12967,5
12968,8
12980,8
12982,8
12983,5
12988,5
12996,8
12999,8
13005,1
13008,5
13009,5
13011,1
13012,6
13013,2
13015,6
13016,6
13018,6
13021,8
13024,8
13026,8
13031,5
13032,8
13034,8
13036,6
13039,7
13040,6
13043,6
13044,2
13060,1
13065,6
13075,8
13080,7
13088,5
13095,2
13102,7
13105,8
13107,1
13111,2
13112,2
13120,8
13122,8
13123,8
13124,8
13130,8
13132,6
13140,8
13142,1
13143,6
13144,4
13148,8
13151,6
13154,7
13166,8
13169,5
13175,7
13177,1
13178,7
13179,2
13182,6
13186,7
13188,8
13193,6
13199,4
13206,6
13216,8
13218,8
13228,8
13231,8
13235,6
13246,8
13253,8
13256,8
13259,8
13262,1
13266,5
13269,6
13271,6
13273,8
13274,6
13283,1
13288,8
13296,6
13297,8
13305,6
13312,8
13316,8
13319,7
13320,5
13328,6
13329,8
13335,7
13338,6
13340,8
13344,1
13345,5
13347,2
13350,7
13352,8
13354,5
13362,1
13368,7
13371,8
13374,8
13376,5
13377,6
13381,8
13385,7
13387,6
13395,1
13399,6
13406,8
13407,8
13411,7
13412,8
13422,8
13425,6
13427,5
13431,7
13438,8
13444,2
13445,8
13451,6
13454,2
13459,8
13465,2
13466,5
13472,7
13474,1
13478,1
13480,8
13483,8
13486,6
13499,8
13507,1
13511,6
13521,6
13522,7
13539,1
13541,8
13552,7
13556,6
13557,8
13561,2
13564,5
13573,7
13580,2
13583,6
13584,6
13585,2
13589,8
13590,7
13599,8
13601,1
13604,8
13611,8
13623,1
13629,5
13630,6
13632,8
13633,8
13636,8
13637,8
13644,1
13649,7
13652,8
13657,6
13661,8
13662,8
13664,2
13666,6
13680,6
13681,7
13684,6
13687,2
13689,1
13691,8
13692,6
13697,8
13701,7
13703,2
13709,2
13710,7
13712,8
13720,6
13721,2
13725,7
13728,6
13732,8
13736,1
13740,7
13744,6
13746,8
13750,6
13751,8
13754,8
13756,6
13764,2
13767,8
13776,8
13778,8
13784,8
13788,8
13789,5
13794,6
13798,1
13804,8
13806,6
13807,6
13808,8
13811,8
13831,2
13836,6
13840,8
13841,6
13843,8
13848,8
13851,8
13858,8
13865,1
13869,6
13871,5
13872,6
13873,8
13874,1
13876,2
13884,6
13893,1
13897,8
13907,2
13912,7
13917,5
13932,8
13933,6
13939,5
13942,8
13943,7
13954,8
13956,8
13960,6
13964,6
13965,8
13967,6
13971,4
13972,6
13973,2
13974,8
13976,8
13979,2
13990,8
13994,5
14008,6
14016,8
14023,8
14032,6
14035,7
14038,8
14040,8
14045,6
14052,8
14054,8
14056,6
14076,6
14078,5
14080,8
14085,8
14089,6
14090,8
14091,7
14096,1
14105,8
14108,8
14110,8
14117,1
14118,5
14119,2
14120,8
14122,2
14123,5
14124,7
14125,4
14135,7
14136,7
14138,8
14144,5
14146,4
14151,8
14163,8
14179,8
14181,3
14186,1
14190,7
14197,8
14198,6
14202,7
14203,6
14205,6
14208,8
14211,8
14220,8
14223,8
14227,8
14228,4
14237,5
14238,7
14240,4
14252,8
14254,5
14257,7
14260,7
14264,6
14266,7
14272,8
14273,1
14276,8
14277,4
14278,5
14279,6
14305,8
14313,6
14316,8
14318,1
14322,8
14334,3
14342,8
14346,8
14348,5
14350,8
14357,8
14359,7
14361,8
14363,8
14366,7
14371,6
14372,6
14375,1
14378,8
14380,8
14382,1
14384,8
14385,2
14388,8
14389,6
14391,6
14392,6
14402,1
14412,8
14414,7
14427,1
14428,8
14443,5
14449,7
14453,5
14460,7
14462,1
14465,6
14468,7
14472,8
14474,8
14475,8
14477,6
14479,6
14482,8
14489,8
14497,5
14500,8
14508,8
14509,8
14522,8
14525,5
14538,6
14539,1
14541,8
14543,6
14544,2
14549,5
14550,1
14552,8
14556,1
14563,6
14564,6
14566,2
14572,6
14574,6
14575,7
14579,2
14582,8
14585,7
14591,6
14592,8
14595,8
14604,4
14607,8
14612,8
14616,1
14618,5
14632,6
14633,7
14634,2
14635,6
14650,8
14657,1
14661,6
14662,8
14664,8
14672,8
14677,8
14681,7
14684,8
14689,8
14697,6
14700,4
14701,7
14717,8
14721,8
14733,8
14735,2
14737,6
14739,6
14740,8
14748,8
14750,7
14752,8
14754,2
14755,7
14763,6
14765,3
14779,7
14782,6
14785,1
14790,6
14792,8
14801,8
14812,6
14813,6
14816,8
14817,8
14819,6
14823,7
14831,8
14836,7
14838,6
14840,6
14844,8
14849,2
14851,6
14852,8
14858,6
14859,7
14862,7
14863,6
14869,6
14879,8
14882,7
14885,8
14890,8
14893,2
14897,8
14898,8
14901,1
14902,8
14917,6
14922,8
14924,7
14934,8
14940,6
14941,8
14945,1
14948,3
14956,2
14962,8
14963,8
14966,8
14972,8
14974,8
14977,8
14980,8
14990,7
14991,4
14998,2
15000,8
15014,8
15021,5
15025,8
15031,7
15036,8
15042,8
15047,1
15049,8
15055,5
15058,8
15059,8
15061,2
15069,7
15070,2
15072,8
15077,5
15085,8
15101,7
15105,4
15107,2
15108,6
15109,8
15111,6
15112,8
15113,2
15122,8
15128,5
15129,2
15131,8
15135,6
15136,6
15138,8
15140,8
15151,2
15160,8
15170,6
15171,2
15177,1
15184,5
15187,8
15195,8
15196,2
15202,2
15203,8
15205,6
15220,6
15222,7
15224,8
15226,7
15229,8
15232,8
15234,8
15250,8
15254,8
15258,6
15260,8
15261,8
15272,1
15276,8
15278,8
15282,8
15289,2
15290,7
15294,6
15298,8
15300,1
15304,2
15307,8
15308,6
15314,8
15322,1
15323,5
15330,8
15333,2
15334,5
15335,8
15341,7
15342,6
15343,5
15345,8
15346,8
15355,7
15356,8
15360,5
15364,6
15368,7
15389,2
15398,8
15400,1
15401,5
15405,2
15406,6
15408,7
15414,6
15416,1
15417,8
15428,5
15431,8
15434,8
15436,8
15437,6
15438,5
15440,6
15448,8
15449,2
15450,1
15451,6
15454,8
15459,8
15466,7
15468,5
15475,6
15478,6
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,7
15519,8
15520,2
15521,8
15524,6
15534,8
15539,8
15540,7
15541,8
15543,8
15547,7
15548,8
15551,8
15563,8
15565,6
15569,8
15570,8
15572,7
15575,2
15584,6
15585,7
15587,6
15588,5
15592,8
15593,5
15599,5
15603,5
15605,8
15606,6
15607,1
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,8
15643,8
15647,2
15648,2
15651,7
15652,8
15655,7
15656,6
15657,6
15659,6
15663,8
15664,5
15665,8
15666,8
15667,8
15672,2
15676,8
15685,6
15697,8
15705,6
15706,8
15715,7
15720,7
15724,3
15725,6
15726,8
15729,8
15731,6
15745,7
15753,1
15754,5
15760,7
15763,6
15764,4
15767,8
15770,7
15772,7
15777,7
15781,8
15784,6
15785,8
15799,6
15803,6
15805,6
15806,8
15808,8
15810,2
15816,6
15818,6
15824,2
15825,6
15827,8
15834,6
15835,8
15837,8
15839,1
15843,6
15845,2
15850,5
15852,8
15853,5
15864,5
15866,1
15868,1
15869,6
15876,8
15877,2
15882,3
15891,1
15900,7
15905,8
15913,6
15918,2
15925,6
15933,4
15936,5
15939,5
15940,8
15944,4
15945,8
15950,8
15951,7
15958,7
15971,5
15972,2
15976,7
15979,1
15980,1
15984,8
15985,2
15986,8
15987,1
15988,8
15990,8
15991,8
15993,8
16008,7
16009,6
16011,6
16016,1
16022,2
16024,5
16025,1
16031,7
16032,6
16036,8
16039,2
16043,7
16044,2
16046,2
16051,5
16052,7
16056,6
16057,8
16061,6
16067,6
16070,2
16073,5
16075,8
16076,1
16079,8
16081,6
16082,8
16083,1
16086,8
16088,2
16094,7
16097,5
16099,6
16102,8
16107,6
16112,8
16115,2
16119,8
16120,6
16123,1
16128,8
16134,6
16138,8
16141,8
16142,8
16144,2
16154,1
16155,6
16159,6
16161,8
16163,6
16168,7
16169,2
16170,8
16173,6
16175,6
16176,8
16177,2
16182,2
16183,6
16186,6
16188,8
16194,7
16201,6
16204,7
16205,6
16208,5
16212,8
16213,8
16221,7
16227,7
16231,1
16233,8
16234,2
16235,8
16238,6
16239,6
16245,1
16247,6
16248,6
16252,6
16257,8
16259,6
16260,4
16262,7
16264,6
16268,6
16273,6
16277,8
16284,8
16290,8
16291,8
16304,8
16307,8
16309,6
16310,7
16317,6
16319,6
16323,8
16329,8
16340,5
16345,6
16348,7
16350,2
16353,8
16363,8
16364,8
16366,1
16379,1
16387,8
16390,6
16392,6
16393,8
16396,1
16398,7
16400,1
16403,8
16409,7
16414,8
16417,5
16418,6
16420,1
16421,8
16422,8
16430,1
16432,6
16433,6
16434,8
16435,7
16436,6
16444,8
16451,8
16458,8
16463,6
16466,6
16469,5
16471,8
16475,7
16480,7
16481,6
16486,1
16489,8
16493,2
16499,8
16507,8
16509,2
16514,2
16515,8
16518,8
16520,5
16525,8
16531,2
16532,6
16534,7
16537,6
16538,6
16539,1
16540,4
16549,8
16558,8
16560,5
16569,2
16571,6
16574,8
16581,1
16583,8
16590,8
16594,8
16616,2
16617,6
16619,8
16623,8
16629,1
16634,8
16640,6
16641,2
16642,8
16650,2
16656,2
16658,5
16664,1
16671,8
16676,8
16678,6
16685,2
16693,1
16695,8
16698,8
16702,7
16708,8
16713,7
16727,8
16728,2
16736,7
16743,5
16746,8
16751,8
16752,8
16754,8
16775,1
16782,6
16783,8
16785,8
16796,6
16797,6
16804,6
16814,8
16816,8
16819,1
16828,1
16834,2
16836,6
16840,7
16841,6
16844,7
16845,1
16860,7
16867,8
16869,8
16878,5
16879,6
16885,5
16897,8
16904,7
16905,8
16911,6
16912,5
16916,8
16918,8
16923,8
16927,8
16932,8
16938,2
16939,8
16944,7
16948,8
16956,8
16961,1
16964,6
16966,6
16971,8
16972,7
16978,7
16983,7
16989,8
16990,8
16992,1
16994,7
16997,7
17002,6
17008,5
17015,8
17018,5
17019,8
17026,4
17029,7
17035,1
17038,8
17044,2
17047,5
17051,5
17054,3
17055,8
17070,8
17073,7
17075,6
17078,7
17079,8
17080,6
17081,4
17082,8
17084,2
17090,1
17091,2
17103,8
17120,5
17128,8
17129,6
17130,7
17133,6
17135,6
17136,2
17138,6
17164,2
17165,1
17175,8
17176,1
17189,8
17191,2
17193,8
17194,7
17201,8
17203,5
17208,1
17212,8
17213,2
17214,8
17215,8
17219,6
17225,8
17226,3
17227,8
17233,8
17235,3
17245,8
17254,8
17258,8
17261,6
17262,7
17263,6
17265,6
17273,2
17276,7
17278,1
17281,7
17284,5
17287,8
17290,8
17292,7
17298,7
17299,8
17300,7
17301,7
17302,2
17311,2
17314,1
17321,8
17322,6
17324,1
17328,7
17331,8
17332,6
17337,1
17343,8
17344,2
17345,8
17348,8
17354,1
17362,1
17363,8
17365,8
17376,8
17383,8
17385,8
17391,6
17394,1
17395,8
17396,2
17401,8
17404,8
17405,8
17407,5
17411,8
17424,6
17427,6
17435,6
17438,6
17440,8
17444,8
17445,8
17449,8
17456,8
17458,2
17459,8
17468,8
17470,4
17472,7
17477,6
17479,1
17483,8
17485,8
17492,8
17493,6
17496,1
17499,8
17506,6
17507,5
17513,8
17516,8
17520,4
17524,6
17528,6
17538,8
17541,4
17545,3
17546,1
17552,8
17553,2
17555,6
17565,6
17567,1
17571,7
17573,8
17574,8
17580,1
17582,6
17598,8
17602,7
17606,1
17607,8
17623,6
17632,8
17633,8
17643,6
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,6
17677,7
17678,3
17680,2
17683,4
17684,8
17688,6
17689,6
17693,8
17694,8
17701,6
17702,8
17703,6
17704,8
17708,8
17710,1
17711,6
17712,8
17714,6
17715,8
17716,8
17718,8
17720,2
17724,5
17729,6
17731,8
17734,6
17741,7
17742,1
17744,6
17746,2
17749,6
17752,1
17753,8
17756,6
17757,6
17758,6
17766,5
17769,8
17778,8
17780,7
17781,8
17794,2
17801,1
17805,8
17811,6
17820,8
17824,6
17827,5
17830,7
17832,6
17838,6
17839,6
17840,7
17850,8
17856,6
17859,7
17861,6
17864,7
17868,2
17869,2
17871,1
17872,1
17874,7
17884,6
17885,8
17886,8
17887,6
17892,7
17893,3
17894,8
17897,8
17905,1
17908,6
17913,2
17915,1
17918,5
17922,7
17923,2
17924,2
17925,2
17929,8
17938,5
17940,8
17941,6
17944,5
17953,2
17956,6
17960,5
17965,8
17969,6
17973,2
17977,6
17979,8
17981,6
17982,8
17984,3
17986,8
17989,1
17997,2
17998,7
18000,8
18004,6
18010,3
18012,8
18013,4
18015,1
18027,8
18029,8
18034,1
18043,8
18049,2
18050,8
18053,8
18058,1
18061,2
18063,6
18065,1
18066,5
18071,8
18077,6
18078,8
18083,6
18086,7
18089,7
18096,5
18105,6
18106,8
18107,2
18109,6
18111,7
18115,6
18123,8
18124,6
18125,8
18126,8
18127,8
18132,6
18133,6
18136,8
18145,8
18146,7
18161,8
18166,8
18168,7
18176,8
18177,6
18178,7
18183,8
18184,8
18186,7
18192,8
18193,5
18197,6
18198,5
18204,1
18206,6
18207,7
18211,8
18212,7
18216,1
18223,8
18225,5
18227,2
18228,6
18229,8
18233,5
18244,1
18248,8
18251,2
18253,8
18256,2
18262,8
18269,6
18270,8
18274,8
18275,8
18283,8
18285,8
18291,5
18292,4
18293,8
18294,8
18297,2
18299,8
18302,2
18309,5
18311,6
18313,8
18326,7
18331,1
18335,8
18336,8
18337,7
18342,8
18351,7
18358,7
18359,6
18361,2
18362,8
18367,2
18369,5
18370,8
18374,2
18376,8
18377,6
18378,6
18380,8
18381,8
18383,7
18389,8
18390,6
18393,8
18394,6
18398,5
18400,1
18404,8
18406,1
18407,6
18410,5
18411,2
18412,6
18413,5
18416,8
18422,6
18427,8
18428,8
18430,5
18437,1
18438,6
18443,8
18445,1
18446,1
18453,5
18457,8
18459,2
18460,8
18462,6
18464,2
18469,2
18473,6
18474,7
18479,1
18480,6
18481,8
18484,7
18487,8
18492,1
18502,2
18504,6
18509,8
18512,8
18515,8
18517,1
18521,2
18537,8
18538,2
18542,7
18543,5
18546,6
18549,1
18552,7
18558,6
18560,6
18562,8
18566,8
18568,8
18569,8
18570,5
18571,8
18575,1
18576,3
18585,8
18587,7
18588,6
18589,8
18590,8
18596,8
18597,7
18600,6
18612,8
18615,7
18620,8
18624,6
18629,8
18632,5
18636,7
18637,6
18638,2
18639,8
18640,6
18643,4
18645,8
18646,8
18653,6
18656,6
18662,2
18666,1
18668,1
18671,7
18672,8
18673,8
18677,6
18680,2
18681,5
18683,6
18687,1
18689,8
18691,8
18703,8
18706,5
18715,8
18720,8
18722,2
18737,8
18738,7
18742,8
18744,4
18774,7
18784,1
18785,6
18787,8
18788,5
18798,8
18799,5
18802,8
18810,5
18811,1
18813,5
18816,8
18819,1
18821,8
18823,8
18828,2
18831,5
18833,6
18835,1
18840,6
18843,8
18846,1
18852,8
18867,8
18871,8
18872,8
18879,2
18880,8
18886,1
18888,6
18889,5
18897,8
18898,8
18900,4
18901,6
18908,5
18921,4
18923,8
18932,8
18939,2
18949,6
18951,6
18957,5
18958,2
18975,8
18982,8
18987,1
18990,8
18991,1
18999,2
19008,7
19010,7
19012,8
19014,6
19016,8
19017,8
19018,8
19024,6
19025,8
19030,7
19032,8
19034,5
19041,8
19042,2
19043,6
19045,8
19047,3
19048,7
19050,8
19051,8
19057,8
19060,8
19063,4
19069,8
19073,2
19074,8
19078,1
19080,7
19082,1
19096,1
19104,7
19105,6
19108,8
19112,6
19114,5
19127,1
19128,1
19129,8
19130,1
19131,8
19140,7
19145,7
19147,7
19148,6
19151,6
19160,1
19163,5
19164,8
19168,2
19171,1
19175,5
19180,6
19181,8
19189,7
19191,8
19193,2
19200,2
19202,5
19203,6
19205,1
19206,1
19207,8
19209,6
19213,8
19240,1
19241,8
19243,1
19247,6
19248,8
19252,1
19254,1
19272,5
19273,5
19285,1
19289,2
19295,6
19298,6
19301,8
19304,8
19315,5
19316,5
19317,6
19318,8
19321,5
19322,8
19325,7
19333,2
19341,8
19342,6
19346,6
19348,8
19351,6
19354,6
19356,5
19374,8
19375,2
19376,1
19380,7
19386,6
19388,8
19389,7
19393,6
19398,8
19399,8
19403,6
19406,8
19410,8
19416,8
19417,8
19422,6
19427,1
19436,8
19440,1
19442,8
19443,8
19446,1
19447,7
19456,8
19460,6
19468,7
19469,6
19470,8
19475,2
19478,8
19481,2
19482,5
19488,8
19490,6
19491,1
19497,8
19502,2
19504,6
19508,6
19511,4
19518,8
19520,8
19522,8
19530,8
19542,2
19544,1
19546,2
19547,8
19549,7
19552,6
19556,8
19559,8
19562,6
19564,4
19567,8
19568,6
19580,1
19581,8
19582,8
19585,6
19591,6
19594,6
19598,7
19602,6
19612,8
19613,6
19618,6
19623,7
19624,8
19628,7
19629,6
19631,8
19633,6
19636,8
19637,2
19641,6
19642,2
19655,8
19656,7
19658,8
19664,8
19665,8
19667,8
19668,8
19669,6
19673,8
19675,8
19676,5
19678,2
19680,1
19683,8
19684,8
19692,7
19698,1
19700,5
19702,7
19705,1
19706,8
19707,7
19711,6
19714,8
19718,7
19720,6
19735,3
19736,1
19741,6
19744,8
19745,8
19748,6
19750,8
19763,6
19767,8
19775,8
19778,8
19779,2
19782,8
19784,8
19785,5
19786,8
19788,8
19789,8
19791,2
19792,1
19794,1
19796,7
19802,2
19803,6
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,7
19821,2
19823,6
19830,7
19834,4
19838,8
19841,8
19843,8
19847,7
19848,8
19850,3
19854,6
19861,7
19865,8
19866,8
19869,5
19871,5
19877,2
19885,8
19886,8
19888,8
19889,7
19895,8
19896,7
19899,6
19901,7
19907,1
19909,5
19910,1
19911,6
19918,7
19919,8
19928,1
19931,8
19944,2
19948,8
19956,8
19957,6
19961,5
19964,8
19965,2
19969,6
19978,7
19982,8
19983,6
19987,6
19988,1
19989,8
19992,8
19995,7
19996,8
20009,2
20017,8
20025,8
20032,8
20034,5
20039,2
20042,1
20044,6
20048,6
20051,2
20056,8
20064,8
20065,6
20069,5
20073,1
20087,6
20088,8
20097,7
20098,8
20106,8
20108,6
20113,5
20117,8
20119,8
20120,6
20122,6
20125,5
20126,7
20127,6
20131,6
20133,5
20136,1
20137,7
20144,5
20146,8
20147,6
20149,8
20158,3
20164,4
20170,6
20172,5
20175,4
20182,2
20187,6
20197,1
20199,8
20201,8
20204,8
20216,8
20221,6
20224,8
20226,6
20227,6
20230,6
20232,6
20235,7
20237,2
20240,8
20243,8
20245,5
20246,1
20250,8
20256,8
20261,4
20274,8
20280,7
20281,8
20282,2
20283,6
20291,6
20294,8
20300,4
20301,4
20306,7
20307,1
20311,4
20318,1
20319,8
20321,1
20324,7
20327,8
20328,6
20330,8
20332,8
20333,5
20334,8
20343,8
20354,6
20358,8
20368,8
20369,5
20371,7
20374,8
20379,8
20380,8
20385,6
20391,8
20392,6
20393,6
20394,1
20404,6
20413,6
20414,6
20418,1
20422,8
20428,6
20431,8
20435,2
20439,1
20454,6
20460,8
20462,4
20464,8
20477,8
20482,8
20484,1
20487,2
20505,8
20506,8
20507,8
20512,1
20514,1
20515,5
20517,8
20522,1
20523,8
20524,8
20525,6
20530,5
20544,6
20545,8
20552,8
20554,2
20557,6
20564,7
20568,1
20570,2
20579,2
20586,6
20591,1
20597,8
20602,8
20608,1
20609,8
20618,6
20619,8
20636,8
20640,8
20646,7
20654,8
20656,1
20661,6
20664,8
20665,8
20666,7
20671,8
20694,1
20695,7
20704,8
20705,5
20707,8
20710,5
20711,3
20712,8
20714,6
20722,6
20732,8
20738,6
20745,8
20746,8
20747,7
20751,8
20755,1
20762,8
20763,6
20769,8
20774,8
20780,7
20782,8
20783,5
20784,2
20811,5
20812,4
20814,8
20825,8
20827,8
20828,2
20830,1
20833,2
20835,8
20843,6
20846,1
20847,1
20849,8
20851,1
20858,8
20863,6
20870,4
20875,7
20879,8
20881,6
20887,4
20892,8
20895,1
20903,2
20905,2
20907,7
20908,8
20912,2
20915,8
20917,1
20918,2
20923,8
20924,2
20925,8
20927,6
20935,3
20937,8
20943,7
20945,7
20949,6
20950,8
20964,8
20970,6
20980,8
20990,5
20991,7
20996,8
21000,8
21002,8
21004,5
21011,8
21014,8
21015,6
21022,6
21026,1
21037,2
21038,4
21039,8
21061,8
21063,8
21065,6
21069,6
21071,6
21084,8
21086,2
21087,5
21089,7
21094,8
21095,8
21098,8
21103,7
21105,8
21106,8
21108,8
21109,7
21111,7
21112,7
21120,8
21125,8
21141,8
21142,8
21144,7
21146,1
21150,6
21159,8
21165,1
21166,4
21180,7
21183,8
21186,2
21187,7
21189,8
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,4
21214,2
21221,1
21228,7
21235,7
21239,8
21242,8
21244,5
21245,5
21251,8
21260,6
21267,1
21269,8
21275,2
21281,8
21282,5
21286,3
21287,8
21292,6
21294,6
21305,2
21323,6
21329,6
21331,2
21332,8
21334,8
21340,2
21344,7
21346,7
21347,1
21348,1
21354,8
21365,8
21367,6
21368,8
21369,7
21371,8
21377,8
21379,8
21381,8
21382,1
21383,8
21387,6
21390,8
21394,5
21395,6
21397,5
21399,7
21400,1
21401,6
21402,6
21405,5
21406,8
21409,6
21411,8
21412,7
21416,7
21421,6
21422,6
21425,8
21428,2
21431,6
21434,6
21436,6
21444,6
21448,7
21453,8
21457,1
21461,8
21476,7
21480,2
21484,4
21489,1
21490,6
21494,6
21496,7
21506,1
21508,3
21515,1
21516,1
21517,6
21524,6
21543,8
21558,8
21559,1
21566,8
21572,7
21575,6
21578,8
21589,1
21595,2
21596,8
21605,2
21621,5
21628,8
21630,8
21632,8
21643,8
21645,8
21652,1
21660,6
21661,8
21664,2
21665,2
21666,1
21669,8
21673,8
21674,6
21675,6
21676,7
21680,6
21688,2
21693,5
21695,5
21697,1
21699,8
21705,8
21706,6
21707,1
21709,6
21711,2
21712,6
21717,6
21722,8
21726,2
21731,6
21732,6
21744,2
21745,8
21752,8
21759,6
21763,7
21765,1
21772,7
21779,6
21787,1
21790,4
21793,8
21794,6
21799,8
21809,2
21816,5
21819,6
21822,8
21837,2
21838,2
21839,5
21846,6
21848,2
21849,8
21856,6
21858,5
21866,8
21870,8
21873,8
21878,7
21881,8
21887,6
21890,1
21897,8
21902,8
21909,2
21915,7
21918,6
21920,8
21923,2
21924,7
21929,8
21933,6
21944,2
21946,5
21947,2
21953,8
21959,8
21969,2
21972,3
21975,6
21978,7
21979,5
21996,8
22001,8
22016,6
22017,2
22022,2
22028,7
22029,1
22033,8
22034,7
22037,1
22040,8
22042,8
22044,1
22045,8
22048,7
22054,5
22056,1
22057,6
22058,7
22065,5
22069,7
22073,6
22075,2
22077,2
22080,5
22082,6
22084,8
22085,6
22087,6
22089,7
22092,4
22093,2
22097,7
22099,7
22100,6
22101,7
22109,8
22111,8
22113,8
22114,6
22115,8
22117,1
22118,1
22128,7
22131,8
22132,8
22139,7
22140,6
22144,6
22158,1
22161,6
22162,8
22163,4
22164,2
22172,8
22176,6
22179,8
22181,8
22182,8
22184,8
22185,7
22187,6
22188,7
22196,6
22197,2
22213,6
22221,1
22222,6
22223,6
22225,6
22226,6
22227,5
22236,8
22238,4
22239,1
22241,7
22243,2
22244,2
22248,7
22253,8
22255,6
22257,5
22259,8
22267,3
22269,6
22271,8
22272,8
22273,6
22276,1
22279,5
22281,2
22286,8
22288,8
22292,8
22300,8
22301,6
22308,2
22317,8
22318,6
22321,6
22322,8
22328,2
22329,5
22331,6
22333,8
22334,8
22337,6
22338,7
22342,8
22346,2
22348,8
22354,8
22358,8
22359,1
22361,8
22368,1
22369,1
22370,7
22372,8
22375,8
22376,8
22378,8
22379,8
22381,2
22382,4
22394,8
22404,8
22405,6
22406,5
22410,2
22413,5
22420,1
22423,6
22425,5
22428,6
22431,6
22434,8
22440,2
22449,7
22452,8
22453,8
22458,6
22459,1
22464,6
22466,6
22475,7
22480,6
22482,8
22486,8
22487,2
22489,8
22490,7
22493,1
22494,2
22496,8
22500,2
22506,6
22516,8
22520,6
22527,8
22530,6
22534,5
22535,6
22544,6
22546,7
22547,1
22557,8
22559,2
22561,2
22566,1
22567,8
22570,5
22574,6
22584,8
22588,8
22589,8
22590,1
22591,6
22592,7
22596,1
22598,6
22600,2
22602,7
22603,8
22604,2
22610,2
22616,8
22617,8
